

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  2273  0291                     	;# 
  2274  0292                     	;# 
  2275  0292                     	;# 
  2276  0293                     	;# 
  2277  0293                     	;# 
  2278  0294                     	;# 
  2279  0295                     	;# 
  2280  0296                     	;# 
  2281  0296                     	;# 
  2282  0297                     	;# 
  2283  0298                     	;# 
  2284  0298                     	;# 
  2285  0299                     	;# 
  2286  0299                     	;# 
  2287  029A                     	;# 
  2288  029B                     	;# 
  2289  029C                     	;# 
  2290  029C                     	;# 
  2291  029D                     	;# 
  2292  030C                     	;# 
  2293  030C                     	;# 
  2294  030D                     	;# 
  2295  030E                     	;# 
  2296  030F                     	;# 
  2297  0310                     	;# 
  2298  0310                     	;# 
  2299  0311                     	;# 
  2300  0312                     	;# 
  2301  0313                     	;# 
  2302  0314                     	;# 
  2303  0314                     	;# 
  2304  0315                     	;# 
  2305  0316                     	;# 
  2306  0317                     	;# 
  2307  0318                     	;# 
  2308  0318                     	;# 
  2309  0319                     	;# 
  2310  031A                     	;# 
  2311  031B                     	;# 
  2312  031C                     	;# 
  2313  031C                     	;# 
  2314  031D                     	;# 
  2315  031E                     	;# 
  2316  031F                     	;# 
  2317  038C                     	;# 
  2318  038C                     	;# 
  2319  038D                     	;# 
  2320  038E                     	;# 
  2321  0390                     	;# 
  2322  0390                     	;# 
  2323  0391                     	;# 
  2324  0392                     	;# 
  2325  040C                     	;# 
  2326  040D                     	;# 
  2327  040E                     	;# 
  2328  040F                     	;# 
  2329  0410                     	;# 
  2330  0411                     	;# 
  2331  0416                     	;# 
  2332  0416                     	;# 
  2333  0417                     	;# 
  2334  0418                     	;# 
  2335  0418                     	;# 
  2336  0419                     	;# 
  2337  041A                     	;# 
  2338  041A                     	;# 
  2339  041B                     	;# 
  2340  041C                     	;# 
  2341  041C                     	;# 
  2342  041D                     	;# 
  2343  041E                     	;# 
  2344  041F                     	;# 
  2345  048C                     	;# 
  2346  048C                     	;# 
  2347  048D                     	;# 
  2348  048E                     	;# 
  2349  048F                     	;# 
  2350  048F                     	;# 
  2351  0490                     	;# 
  2352  0491                     	;# 
  2353  0492                     	;# 
  2354  0492                     	;# 
  2355  0493                     	;# 
  2356  0494                     	;# 
  2357  0495                     	;# 
  2358  0495                     	;# 
  2359  0496                     	;# 
  2360  0497                     	;# 
  2361  0498                     	;# 
  2362  0499                     	;# 
  2363  049A                     	;# 
  2364  049B                     	;# 
  2365  049C                     	;# 
  2366  049D                     	;# 
  2367  050C                     	;# 
  2368  050C                     	;# 
  2369  050D                     	;# 
  2370  050E                     	;# 
  2371  050F                     	;# 
  2372  050F                     	;# 
  2373  0510                     	;# 
  2374  0511                     	;# 
  2375  0512                     	;# 
  2376  0512                     	;# 
  2377  0513                     	;# 
  2378  0514                     	;# 
  2379  0515                     	;# 
  2380  0515                     	;# 
  2381  0516                     	;# 
  2382  0517                     	;# 
  2383  0518                     	;# 
  2384  0519                     	;# 
  2385  051A                     	;# 
  2386  051B                     	;# 
  2387  051C                     	;# 
  2388  051D                     	;# 
  2389  058C                     	;# 
  2390  058C                     	;# 
  2391  058D                     	;# 
  2392  058E                     	;# 
  2393  058F                     	;# 
  2394  058F                     	;# 
  2395  0590                     	;# 
  2396  0591                     	;# 
  2397  0592                     	;# 
  2398  0593                     	;# 
  2399  060C                     	;# 
  2400  060D                     	;# 
  2401  060E                     	;# 
  2402  060F                     	;# 
  2403  0610                     	;# 
  2404  0611                     	;# 
  2405  0612                     	;# 
  2406  0613                     	;# 
  2407  0614                     	;# 
  2408  0616                     	;# 
  2409  0617                     	;# 
  2410  0618                     	;# 
  2411  0619                     	;# 
  2412  061A                     	;# 
  2413  061B                     	;# 
  2414  061C                     	;# 
  2415  061D                     	;# 
  2416  061E                     	;# 
  2417  068C                     	;# 
  2418  068D                     	;# 
  2419  068E                     	;# 
  2420  068F                     	;# 
  2421  0690                     	;# 
  2422  0691                     	;# 
  2423  0692                     	;# 
  2424  0693                     	;# 
  2425  0694                     	;# 
  2426  070C                     	;# 
  2427  070D                     	;# 
  2428  070E                     	;# 
  2429  070F                     	;# 
  2430  0710                     	;# 
  2431  0711                     	;# 
  2432  0712                     	;# 
  2433  0713                     	;# 
  2434  0714                     	;# 
  2435  0716                     	;# 
  2436  0717                     	;# 
  2437  0718                     	;# 
  2438  0719                     	;# 
  2439  071A                     	;# 
  2440  071B                     	;# 
  2441  071C                     	;# 
  2442  071D                     	;# 
  2443  071E                     	;# 
  2444  0796                     	;# 
  2445  0797                     	;# 
  2446  0798                     	;# 
  2447  0799                     	;# 
  2448  079A                     	;# 
  2449  079B                     	;# 
  2450  080C                     	;# 
  2451  080D                     	;# 
  2452  080E                     	;# 
  2453  080F                     	;# 
  2454  0810                     	;# 
  2455  0811                     	;# 
  2456  0812                     	;# 
  2457  0813                     	;# 
  2458  0814                     	;# 
  2459  081A                     	;# 
  2460  081B                     	;# 
  2461  081C                     	;# 
  2462  081D                     	;# 
  2463  081E                     	;# 
  2464  081F                     	;# 
  2465  088C                     	;# 
  2466  088D                     	;# 
  2467  088E                     	;# 
  2468  088F                     	;# 
  2469  0890                     	;# 
  2470  0891                     	;# 
  2471  0892                     	;# 
  2472  0893                     	;# 
  2473  0895                     	;# 
  2474  0896                     	;# 
  2475  0897                     	;# 
